"STATE/UT","CRIME HEAD","Persons in custody or on bail during the stage of investigation at the beginning of the year","Persons arrested during the year","Persons released or freed by Police or Magistrate before trial for want of evidence or any other reason","Persons in custody or on bail during the stage of investigation at the end of the year","Persons in whose cases charge sheets were laid during the year","Persons under trial at the beginning of the year","Total number of persons under trial during the year","Persons against whom cases were compounded or withdrawn","Persons in custody or on bail during the stage of trial at the end of the year","Persons in whose cases trials were completed during the year","Persons convicted","Persons acquitted"
"ARUNACHAL PRADESH","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,0,0,0,0,17,17,0,17,0,0,0
"ASSAM","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",28,12,5,27,8,9,17,0,16,1,0,1
"BIHAR","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",3,39,2,0,40,69,109,7,77,25,0,25
"CHHATTISGARH","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",2,193,0,0,195,861,1056,0,899,157,38,119
"GOA","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",13,17,1,21,8,38,46,1,41,4,1,3
"GUJARAT","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",6,117,0,3,120,1429,1549,3,1445,101,16,85
"HARYANA","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",43,558,0,24,577,1472,2049,0,1503,546,313,233
"HIMACHAL PRADESH","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",3,91,0,15,79,279,358,9,333,16,2,14
"JAMMU & KASHMIR","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",3,447,0,3,447,2025,2472,7,2026,439,149,290
"JHARKHAND","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",8,51,0,30,29,67,96,0,80,16,6,10
"KARNATAKA","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",1,147,0,11,137,100,237,0,124,113,2,111
"KERALA","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",55,538,0,77,516,1494,2010,15,1707,288,101,187
"MADHYA PRADESH","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",4,1056,0,2,1058,2524,3582,197,2829,556,190,366
"MAHARASHTRA","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",306,1548,5,416,1433,10960,12393,295,11404,694,34,660
"MANIPUR","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",1,0,0,1,0,1,1,0,1,0,0,0
"MEGHALAYA","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,0,0,0,0,1,1,0,1,0,0,0
"MIZORAM","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,1,0,0,1,0,1,0,0,1,1,0
"NAGALAND","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,0,0,0,0,2,2,0,2,0,0,0
"ODISHA","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",38,376,0,43,371,1788,2159,0,1899,260,23,237
"PUNJAB","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",49,45,4,66,24,82,106,0,86,20,5,15
"RAJASTHAN","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,20,0,0,20,88,108,0,97,11,4,7
"SIKKIM","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",99,470,20,217,332,1448,1780,0,1363,417,154,263
"TRIPURA","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,15,0,0,15,13,28,0,18,10,1,9
"UTTAR PRADESH","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",2,14,2,0,14,2490,2504,18,320,2166,1167,999
"UTTARAKHAND","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",2,103,0,7,98,766,864,4,784,76,66,10
"WEST BENGAL","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",102,617,69,244,406,167,573,21,317,235,99,136
"TOTAL (STATES)","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",1359,10823,108,2069,10005,32856,42861,1403,32816,8642,3062,5580
"A & N ISLANDS","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",5,6,0,7,4,46,50,0,49,1,0,1
"CHANDIGARH","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",1,32,0,11,22,39,61,0,51,10,0,10
"D & N HAVELI","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,0,0,0,0,4,4,0,2,2,0,2
"DAMAN & DIU","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,0,0,0,0,2,2,0,0,2,0,2
"DELHI","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",114,231,7,145,193,536,729,0,549,180,73,107
"LAKSHADWEEP","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",8,17,0,2,23,127,150,0,120,30,1,29
"TOTAL (UTs)","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",128,286,7,165,242,754,996,0,771,225,74,151
"TOTAL (ALL-INDIA)","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",1487,11109,115,2234,10247,33610,43857,1403,33587,8867,3136,5731
"ANDHRA PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,2,2,0,2,0,0,0
"ARUNACHAL PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,2,0,2,0,4,4,0,2,2,0,2
"BIHAR","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",13,6,0,15,4,415,419,0,354,65,7,58
"CHHATTISGARH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",1,0,0,0,1,12,13,1,11,1,1,0
"GOA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"HARYANA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"HIMACHAL PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",10,3,0,10,3,20,23,1,19,3,1,2
"KARNATAKA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,2,2,0,2,0,0,0
"KERALA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"MADHYA PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",5,10,0,0,15,192,207,13,180,14,3,11
"MAHARASHTRA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"MANIPUR","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",2,0,0,0,2,0,2,0,2,0,0,0
"MIZORAM","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,8,8,0,8,0,0,0
"PUNJAB","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"RAJASTHAN","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,1,1,0,1,0,0,0
"SIKKIM","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"TRIPURA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"UTTAR PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"UTTARAKHAND","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"WEST BENGAL","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",5,25,5,5,20,10,30,0,17,13,2,11
"TOTAL (STATES)","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",36,46,5,32,45,666,711,15,598,98,14,84
"A & N ISLANDS","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",36,46,5,32,45,666,711,15,598,98,14,84
"ANDHRA PRADESH","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"ARUNACHAL PRADESH","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"BIHAR","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"CHHATTISGARH","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"GOA","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"HARYANA","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"HIMACHAL PRADESH","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"KARNATAKA","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"KERALA","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"MADHYA PRADESH","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"MAHARASHTRA","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"MANIPUR","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"PUNJAB","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"RAJASTHAN","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,18,18,0,18,0,0,0
"SIKKIM","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"TRIPURA","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"UTTAR PRADESH","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"UTTARAKHAND","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"WEST BENGAL","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (STATES)","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,18,18,0,18,0,0,0
"A & N ISLANDS","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","COMMISSION OF SATI PREVENTION ACT",0,0,0,0,0,18,18,0,18,0,0,0
"ANDHRA PRADESH"," IMMORAL TRAFFIC (PREVENTION) ACT",482,1354,0,460,1376,3006,4382,1,3148,1233,301,932
"ARUNACHAL PRADESH"," IMMORAL TRAFFIC (PREVENTION) ACT",0,1,0,1,0,2,2,0,2,0,0,0
"ASSAM"," IMMORAL TRAFFIC (PREVENTION) ACT",127,51,23,124,31,170,201,0,180,21,0,21
"BIHAR"," IMMORAL TRAFFIC (PREVENTION) ACT",47,116,14,85,64,322,386,0,350,36,3,33
"CHHATTISGARH"," IMMORAL TRAFFIC (PREVENTION) ACT",0,22,0,0,22,222,244,0,225,19,7,12
"GOA"," IMMORAL TRAFFIC (PREVENTION) ACT",49,100,5,118,26,140,166,0,161,5,3,2
"GUJARAT"," IMMORAL TRAFFIC (PREVENTION) ACT",4,124,0,33,95,3951,4046,0,4033,13,0,13
"HARYANA"," IMMORAL TRAFFIC (PREVENTION) ACT",52,303,0,65,290,1579,1869,0,1531,338,77,261
"HIMACHAL PRADESH"," IMMORAL TRAFFIC (PREVENTION) ACT",0,18,0,4,14,83,97,0,77,20,0,20
"JAMMU & KASHMIR"," IMMORAL TRAFFIC (PREVENTION) ACT",2,13,0,2,13,133,146,0,132,14,0,14
"JHARKHAND"," IMMORAL TRAFFIC (PREVENTION) ACT",8,20,0,17,11,55,66,0,54,12,7,5
"KARNATAKA"," IMMORAL TRAFFIC (PREVENTION) ACT",92,1240,0,162,1170,5513,6683,5,5798,880,241,639
"KERALA"," IMMORAL TRAFFIC (PREVENTION) ACT",69,324,0,51,342,2529,2871,0,2491,380,146,234
"MADHYA PRADESH"," IMMORAL TRAFFIC (PREVENTION) ACT",0,59,0,0,59,590,649,0,582,67,29,38
"MAHARASHTRA"," IMMORAL TRAFFIC (PREVENTION) ACT",944,1621,0,1227,1338,12762,14100,20,13912,168,44,124
"MANIPUR"," IMMORAL TRAFFIC (PREVENTION) ACT",0,0,0,0,0,13,13,0,13,0,0,0
"MEGHALAYA"," IMMORAL TRAFFIC (PREVENTION) ACT",29,20,5,44,0,5,5,0,5,0,0,0
"MIZORAM"," IMMORAL TRAFFIC (PREVENTION) ACT",0,0,0,0,0,2,2,0,0,2,2,0
"NAGALAND"," IMMORAL TRAFFIC (PREVENTION) ACT",2,26,0,0,28,0,28,0,4,24,24,0
"ODISHA"," IMMORAL TRAFFIC (PREVENTION) ACT",7,82,0,16,73,469,542,0,460,82,3,79
"PUNJAB"," IMMORAL TRAFFIC (PREVENTION) ACT",259,402,1,349,311,779,1090,0,900,190,58,132
"RAJASTHAN"," IMMORAL TRAFFIC (PREVENTION) ACT",15,349,0,8,356,2439,2795,0,2717,78,47,31
"SIKKIM"," IMMORAL TRAFFIC (PREVENTION) ACT",5,0,0,0,5,10,15,0,0,15,8,7
"TAMIL NADU"," IMMORAL TRAFFIC (PREVENTION) ACT",245,927,0,452,720,1087,1807,0,1319,488,332,156
"TRIPURA"," IMMORAL TRAFFIC (PREVENTION) ACT",0,0,0,0,0,0,0,0,0,0,0,0
"UTTAR PRADESH"," IMMORAL TRAFFIC (PREVENTION) ACT",16,187,6,19,178,810,988,0,893,95,74,21
"UTTARAKHAND"," IMMORAL TRAFFIC (PREVENTION) ACT",0,61,0,16,45,117,162,0,147,15,15,0
"WEST BENGAL"," IMMORAL TRAFFIC (PREVENTION) ACT",384,455,49,462,328,721,1049,5,912,132,43,89
"TOTAL (STATES)"," IMMORAL TRAFFIC (PREVENTION) ACT",2838,7875,103,3715,6895,37509,44404,31,40046,4327,1464,2863
"A & N ISLANDS"," IMMORAL TRAFFIC (PREVENTION) ACT",30,16,0,19,27,11,38,0,38,0,0,0
"CHANDIGARH"," IMMORAL TRAFFIC (PREVENTION) ACT",5,0,0,0,5,133,138,0,129,9,0,9
"D & N HAVELI"," IMMORAL TRAFFIC (PREVENTION) ACT",0,12,0,0,12,44,56,0,56,0,0,0
"DAMAN & DIU"," IMMORAL TRAFFIC (PREVENTION) ACT",52,24,0,47,29,132,161,0,153,8,0,8
"DELHI"," IMMORAL TRAFFIC (PREVENTION) ACT",43,104,0,59,88,2399,2487,0,2357,130,85,45
"LAKSHADWEEP"," IMMORAL TRAFFIC (PREVENTION) ACT",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY"," IMMORAL TRAFFIC (PREVENTION) ACT",0,21,0,21,0,59,59,0,52,7,7,0
"TOTAL (UTs)"," IMMORAL TRAFFIC (PREVENTION) ACT",130,177,0,146,161,2778,2939,0,2785,154,92,62
"TOTAL (ALL-INDIA)"," IMMORAL TRAFFIC (PREVENTION) ACT",2968,8052,103,3861,7056,40287,47343,31,42831,4481,1556,2925
"ANDHRA PRADESH","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",19,26,0,6,39,40,79,0,35,44,18,26
"ARUNACHAL PRADESH","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,3,0,1,2,1,3,0,3,0,0,0
"BIHAR","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,7,5,0,2,53,55,0,43,12,0,12
"CHHATTISGARH","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,1,0,0,1,1,2,0,2,0,0,0
"GOA","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,93,93,0,84,9,4,5
"HARYANA","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,10,0,0,10,0,10,0,10,0,0,0
"HIMACHAL PRADESH","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,2,2,0,2,0,0,0
"JHARKHAND","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",17,0,0,17,0,3,3,0,3,0,0,0
"KARNATAKA","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"KERALA","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",6,9,0,4,11,101,112,0,88,24,6,18
"MADHYA PRADESH","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"MAHARASHTRA","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,2,0,0,2,433,435,0,433,2,0,2
"MANIPUR","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,1,0,0,1,0,1,0,1,0,0,0
"PUNJAB","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,8,8,0,8,0,0,0
"RAJASTHAN","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,66,0,0,66,625,691,0,603,88,67,21
"SIKKIM","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",7,40,0,19,28,12,40,0,22,18,10,8
"TRIPURA","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"UTTAR PRADESH","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",1,0,1,0,0,6,6,0,3,3,3,0
"UTTARAKHAND","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"WEST BENGAL","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",6,10,1,3,12,19,31,0,26,5,0,5
"TOTAL (STATES)","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",56,175,7,50,174,1397,1571,0,1366,205,108,97
"A & N ISLANDS","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,1,1,0,1,0,0,0
"D & N HAVELI","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",1,0,0,1,0,6,6,0,6,0,0,0
"LAKSHADWEEP","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,1,1,0,0,1,0,1
"PUDUCHERRY","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",1,0,0,1,0,8,8,0,7,1,0,1
"TOTAL (ALL-INDIA)","INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT ",57,175,7,51,174,1405,1579,0,1373,206,108,98
"ANDHRA PRADESH","DOWRY PROHIBITION ACT",1099,2780,25,1020,2834,2668,5502,537,3711,1254,81,1173
"ARUNACHAL PRADESH","DOWRY PROHIBITION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","DOWRY PROHIBITION ACT",141,63,4,167,33,258,291,0,280,11,2,9
"BIHAR","DOWRY PROHIBITION ACT",2521,2778,33,2498,2768,12265,15033,344,13199,1490,313,1177
"CHHATTISGARH","DOWRY PROHIBITION ACT",0,40,0,0,40,66,106,0,86,20,10,10
"GOA","DOWRY PROHIBITION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","DOWRY PROHIBITION ACT",16,0,0,0,16,84,100,0,78,22,0,22
"HARYANA","DOWRY PROHIBITION ACT",2,8,0,0,10,63,73,0,43,30,17,13
"HIMACHAL PRADESH","DOWRY PROHIBITION ACT",0,0,0,0,0,46,46,0,46,0,0,0
"JAMMU & KASHMIR","DOWRY PROHIBITION ACT",0,1,0,0,1,22,23,0,23,0,0,0
"JHARKHAND","DOWRY PROHIBITION ACT",543,1689,0,866,1366,2444,3810,50,2721,1039,207,832
"KARNATAKA","DOWRY PROHIBITION ACT",406,2578,50,516,2418,5169,7587,67,6268,1252,65,1187
"KERALA","DOWRY PROHIBITION ACT",3,6,0,2,7,22,29,0,29,0,0,0
"MADHYA PRADESH","DOWRY PROHIBITION ACT",0,321,0,0,321,667,988,4,898,86,38,48
"MAHARASHTRA","DOWRY PROHIBITION ACT",9,106,0,17,98,959,1057,0,905,152,9,143
"MANIPUR","DOWRY PROHIBITION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","DOWRY PROHIBITION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","DOWRY PROHIBITION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","DOWRY PROHIBITION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","DOWRY PROHIBITION ACT",186,2049,0,154,2081,7313,9394,0,7979,1415,171,1244
"PUNJAB","DOWRY PROHIBITION ACT",9,0,0,8,1,33,34,0,34,0,0,0
"RAJASTHAN","DOWRY PROHIBITION ACT",0,50,0,0,50,7,57,0,53,4,4,0
"SIKKIM","DOWRY PROHIBITION ACT",0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","DOWRY PROHIBITION ACT",143,569,1,185,526,1405,1931,0,1300,631,386,245
"TRIPURA","DOWRY PROHIBITION ACT",0,0,0,0,0,3,3,0,0,3,0,3
